@relation Phishing.Detection

@attribute protocol {http,https,other}
@attribute FrequentTermsvsRegistrant integer
@attribute NOofDomainNamecandidatesinHostnameandContent integer
@attribute NOofDomainNamecandidatesinHostname integer
@attribute NumericHostname {true,false}
@attribute TitlevsRegistrant integer
@attribute TitlevsDomainNamecandidatesinHostname integer
@attribute FrequentTermsvsHostDomain integer
@attribute CopyrightvsRegistrant integer
@attribute DomainNamecandidatesinAnchorsvsRegistrant integer
@attribute phising {true,false}
@data 
http,21.0,2,2,false,31.0,23.0,13.0,-1.0,29.0,true
http,21.0,2,2,false,31.0,23.0,13.0,-1.0,29.0,true
http,8.0,1,1,false,22.0,30.0,12.0,10.0,15.0,true
http,18.0,5,5,false,68.0,63.0,17.0,19.0,26.0,true
http,-1.0,0,0,false,-1.0,27.0,10.0,-1.0,-1.0,true
http,16.0,0,0,false,30.0,2.0,2.0,-1.0,23.0,true
http,6.0,1,1,false,21.0,50.0,11.0,-1.0,-1.0,true
http,-1.0,0,0,false,-1.0,29.0,11.0,-1.0,-1.0,true
http,12.0,0,0,false,20.0,29.0,17.0,-1.0,-1.0,true
http,-1.0,0,0,false,-1.0,17.0,13.0,-1.0,-1.0,true
http,6.0,1,1,false,21.0,51.0,11.0,-1.0,-1.0,true
http,9.0,1,1,false,9.0,16.0,12.0,-1.0,-1.0,true
http,21.0,0,0,false,21.0,14.0,10.0,-1.0,-1.0,true
http,192.0,0,0,false,204.0,33.0,5.0,-1.0,-1.0,true
http,18.0,0,0,false,35.0,6.0,2.0,-1.0,26.0,true
http,12.0,0,0,false,26.0,32.0,18.0,-1.0,-1.0,true
http,-1.0,0,0,false,-1.0,30.0,8.0,-1.0,-1.0,true
http,10.0,5,5,false,67.0,70.0,13.0,-1.0,-1.0,true
http,9.0,1,1,false,43.0,49.0,11.0,11.0,16.0,true
http,-1.0,0,0,false,-1.0,46.0,6.0,-1.0,-1.0,true
http,9.0,0,0,false,23.0,26.0,12.0,-1.0,-1.0,true
http,3.0,1,1,false,15.0,23.0,11.0,4.0,-1.0,true
http,47.0,1,1,false,62.0,37.0,3.0,49.0,54.0,true
http,1.0,0,0,false,15.0,25.0,11.0,-1.0,-1.0,true
http,5.0,2,2,false,146.0,152.0,13.0,7.0,12.0,true
http,9.0,1,1,false,24.0,29.0,10.0,-1.0,-1.0,true
http,10.0,1,1,false,46.0,56.0,16.0,12.0,17.0,true
http,0.0,0,0,false,0.0,24.0,24.0,-1.0,-1.0,true
http,7.0,149,149,false,6.0,26.0,3.0,-1.0,11.0,true
http,7.0,149,149,false,6.0,31.0,3.0,-1.0,11.0,true
http,7.0,149,149,false,6.0,22.0,3.0,-1.0,11.0,true
http,13.0,1,1,false,24.0,31.0,16.0,-1.0,-1.0,true
http,13.0,1,1,false,24.0,31.0,16.0,-1.0,-1.0,true
http,-1.0,1,1,false,-1.0,18.0,9.0,-1.0,-1.0,true
http,9.0,1,1,false,71.0,76.0,14.0,-1.0,15.0,true
http,11.0,1,1,false,26.0,35.0,16.0,-1.0,-1.0,true
http,16.0,2,2,false,27.0,23.0,8.0,-1.0,30.0,true
http,18.0,1,1,false,32.0,32.0,14.0,20.0,25.0,true
http,1.0,1,1,false,11.0,40.0,26.0,-1.0,9.0,true
http,10.0,5,5,false,18.0,22.0,10.0,-1.0,-1.0,true
http,13.0,1,1,false,29.0,42.0,26.0,-1.0,-1.0,true
http,14.0,0,0,false,28.0,25.0,11.0,-1.0,-1.0,true
http,13.0,1,1,false,29.0,42.0,26.0,-1.0,-1.0,true
http,5.0,2,2,false,146.0,152.0,13.0,7.0,12.0,true
http,9.0,1,1,false,18.0,18.0,9.0,-1.0,-1.0,true
http,21.0,0,0,false,21.0,21.0,21.0,-1.0,-1.0,true
http,6.0,1,1,false,21.0,53.0,11.0,-1.0,-1.0,true
http,14.0,1,1,false,29.0,32.0,4.0,-1.0,-1.0,true
http,11.0,2,2,false,32.0,32.0,11.0,12.0,18.0,true
http,11.0,2,2,false,32.0,32.0,11.0,12.0,18.0,true
http,21.0,0,0,false,21.0,21.0,21.0,-1.0,-1.0,true
http,7.0,149,149,false,6.0,22.0,3.0,-1.0,11.0,true
http,20.0,0,0,false,36.0,36.0,16.0,-1.0,-1.0,true
http,18.0,1,1,false,32.0,28.0,14.0,20.0,25.0,true
http,-1.0,1,1,false,-1.0,18.0,9.0,-1.0,-1.0,true
http,11.0,0,0,false,11.0,15.0,15.0,-1.0,-1.0,true
http,10.0,0,0,false,24.0,27.0,12.0,-1.0,-1.0,true
http,8.0,1,1,false,44.0,52.0,10.0,10.0,15.0,true
http,17.0,0,0,false,17.0,24.0,14.0,-1.0,-1.0,true
http,9.0,0,0,false,0.0,28.0,15.0,-1.0,-1.0,true
http,9.0,0,0,false,0.0,28.0,15.0,-1.0,-1.0,true
http,7.0,149,149,false,6.0,85.0,3.0,-1.0,11.0,true
http,7.0,149,149,false,6.0,85.0,3.0,-1.0,11.0,true
http,0.0,0,0,false,13.0,41.0,24.0,2.0,6.0,true
http,-1.0,5,5,false,-1.0,73.0,12.0,-1.0,-1.0,true
http,5.0,2,2,false,146.0,152.0,13.0,7.0,12.0,true
http,12.0,1,1,false,17.0,22.0,13.0,-1.0,18.0,true
http,14.0,0,0,false,28.0,25.0,11.0,-1.0,-1.0,true
http,14.0,0,0,false,28.0,25.0,11.0,-1.0,-1.0,true
http,12.0,1,1,false,57.0,59.0,14.0,-1.0,20.0,true
http,7.0,149,149,false,6.0,85.0,3.0,-1.0,11.0,true
http,7.0,149,149,false,6.0,85.0,3.0,-1.0,11.0,true
http,11.0,1,1,false,20.0,27.0,18.0,-1.0,-1.0,true
http,21.0,1,1,false,45.0,51.0,23.0,-1.0,28.0,true
http,13.0,0,0,false,13.0,17.0,17.0,-1.0,-1.0,true
http,15.0,5,5,false,33.0,33.0,11.0,15.0,23.0,true
http,9.0,1,1,false,24.0,34.0,4.0,-1.0,-1.0,true
http,11.0,1,1,false,26.0,31.0,16.0,-1.0,-1.0,true
http,18.0,1,1,false,52.0,47.0,11.0,-1.0,25.0,true
http,15.0,1,1,false,30.0,30.0,15.0,-1.0,24.0,true
http,18.0,5,5,false,75.0,74.0,13.0,-1.0,-1.0,true
http,11.0,1,1,false,26.0,30.0,11.0,-1.0,-1.0,true
http,-1.0,1,1,false,-1.0,57.0,4.0,-1.0,-1.0,true
http,11.0,1,1,false,27.0,40.0,20.0,-1.0,-1.0,true
http,11.0,0,0,false,11.0,10.0,10.0,-1.0,-1.0,true
http,11.0,0,0,false,11.0,10.0,10.0,-1.0,-1.0,true
http,11.0,0,0,false,11.0,10.0,10.0,-1.0,-1.0,true
http,14.0,5,5,false,28.0,25.0,11.0,-1.0,-1.0,true
http,18.0,1,1,false,27.0,17.0,8.0,-1.0,-1.0,true
http,18.0,1,1,false,27.0,17.0,8.0,-1.0,-1.0,true
http,13.0,1,1,false,40.0,42.0,15.0,14.0,21.0,true
http,13.0,1,1,false,40.0,42.0,15.0,14.0,21.0,true
http,13.0,1,1,false,40.0,42.0,15.0,14.0,21.0,true
http,13.0,1,1,false,40.0,42.0,15.0,14.0,21.0,true
http,13.0,1,1,false,40.0,42.0,15.0,14.0,21.0,true
http,13.0,1,1,false,40.0,42.0,15.0,14.0,21.0,true
http,13.0,1,1,false,40.0,42.0,15.0,14.0,21.0,true
http,13.0,1,1,false,40.0,42.0,15.0,14.0,21.0,true
http,13.0,1,1,false,40.0,42.0,15.0,14.0,21.0,true
http,13.0,1,1,false,40.0,42.0,15.0,14.0,21.0,true
http,13.0,1,1,false,40.0,42.0,15.0,14.0,21.0,true
http,13.0,1,1,false,40.0,42.0,15.0,14.0,21.0,true
http,13.0,1,1,false,40.0,42.0,15.0,14.0,21.0,true
http,-1.0,5,5,false,-1.0,73.0,12.0,-1.0,-1.0,true
http,0.0,0,0,false,13.0,37.0,24.0,2.0,6.0,true
http,9.0,1,1,false,21.0,37.0,27.0,10.0,-1.0,true
http,9.0,1,1,false,21.0,37.0,27.0,10.0,-1.0,true
http,-1.0,1,1,false,-1.0,16.0,12.0,-1.0,-1.0,true
http,9.0,1,1,false,21.0,37.0,27.0,10.0,-1.0,true
http,9.0,1,1,false,21.0,37.0,27.0,10.0,-1.0,true
http,13.0,1,1,false,24.0,31.0,16.0,-1.0,-1.0,true
http,11.0,0,0,false,11.0,15.0,15.0,-1.0,-1.0,true
http,11.0,0,0,false,11.0,15.0,15.0,-1.0,-1.0,true
http,11.0,0,0,false,11.0,15.0,15.0,-1.0,-1.0,true
http,9.0,1,1,false,21.0,37.0,27.0,10.0,-1.0,true
http,-1.0,5,5,false,-1.0,32.0,13.0,-1.0,-1.0,true
http,12.0,1,1,false,17.0,18.0,13.0,-1.0,18.0,true
http,13.0,1,1,false,40.0,42.0,15.0,14.0,21.0,true
http,13.0,1,1,false,40.0,42.0,15.0,14.0,21.0,true
http,13.0,1,1,false,40.0,42.0,15.0,14.0,21.0,true
http,13.0,1,1,false,40.0,42.0,15.0,14.0,21.0,true
http,5.0,2,2,false,146.0,148.0,13.0,7.0,12.0,true
http,5.0,0,0,false,5.0,17.0,13.0,-1.0,-1.0,true
http,1.0,1,1,false,37.0,58.0,18.0,3.0,8.0,true
http,11.0,1,1,false,27.0,40.0,20.0,-1.0,-1.0,true
http,-1.0,1,1,false,-1.0,18.0,9.0,-1.0,-1.0,true
http,-1.0,1,1,false,-1.0,18.0,9.0,-1.0,-1.0,true
http,12.0,2,2,false,33.0,45.0,11.0,5.0,18.0,true
http,-1.0,1,1,false,-1.0,52.0,12.0,-1.0,-1.0,true
http,13.0,1,1,false,40.0,42.0,15.0,14.0,21.0,true
http,13.0,1,1,false,40.0,42.0,15.0,14.0,21.0,true
http,-1.0,0,0,false,-1.0,28.0,6.0,-1.0,-1.0,true
http,-1.0,0,0,false,-1.0,28.0,6.0,-1.0,-1.0,true
http,5.0,1,1,false,8.0,29.0,22.0,-1.0,12.0,true
http,10.0,5,5,false,18.0,25.0,13.0,-1.0,-1.0,true
http,11.0,1,1,false,94.0,101.0,14.0,-1.0,15.0,true
http,-1.0,1,1,false,-1.0,53.0,4.0,-1.0,-1.0,true
http,2.0,1,1,false,2.0,12.0,12.0,-1.0,-1.0,true
http,2.0,1,1,false,2.0,12.0,12.0,-1.0,-1.0,true
http,13.0,0,0,false,13.0,29.0,29.0,-1.0,-1.0,true
http,13.0,0,0,false,13.0,29.0,29.0,-1.0,-1.0,true
http,12.0,1,1,false,17.0,18.0,13.0,-1.0,18.0,true
http,13.0,1,1,false,40.0,42.0,15.0,14.0,21.0,true
http,13.0,1,1,false,40.0,42.0,15.0,14.0,21.0,true
http,13.0,1,1,false,40.0,42.0,15.0,14.0,21.0,true
http,13.0,1,1,false,40.0,42.0,15.0,14.0,21.0,true
http,11.0,1,1,false,27.0,40.0,20.0,-1.0,-1.0,true
http,7.0,5,5,false,15.0,47.0,35.0,-1.0,-1.0,true
http,1.0,1,1,false,37.0,54.0,18.0,3.0,8.0,true
http,-1.0,1,1,false,-1.0,28.0,11.0,-1.0,-1.0,true
http,7.0,1,1,false,7.0,35.0,14.0,-1.0,17.0,true
http,11.0,0,0,false,11.0,15.0,15.0,-1.0,-1.0,true
http,8.0,1,1,false,23.0,28.0,13.0,-1.0,-1.0,true
http,11.0,0,0,false,11.0,15.0,15.0,-1.0,-1.0,true
http,13.0,0,0,false,27.0,31.0,17.0,-1.0,-1.0,true
http,13.0,0,0,false,27.0,31.0,17.0,-1.0,-1.0,true
http,18.0,1,1,false,45.0,40.0,13.0,19.0,26.0,true
http,5.0,0,0,false,5.0,13.0,13.0,-1.0,-1.0,true
http,13.0,5,5,false,70.0,74.0,17.0,-1.0,-1.0,true
http,18.0,1,1,false,26.0,18.0,8.0,-1.0,26.0,true
http,9.0,1,1,false,28.0,36.0,13.0,-1.0,22.0,true
http,19.0,0,0,false,19.0,17.0,4.0,-1.0,-1.0,true
http,-1.0,0,0,false,-1.0,29.0,7.0,-1.0,-1.0,true
http,-1.0,0,0,false,-1.0,29.0,7.0,-1.0,-1.0,true
http,11.0,0,0,false,11.0,14.0,10.0,-1.0,-1.0,true
http,11.0,0,0,false,11.0,14.0,10.0,-1.0,-1.0,true
http,10.0,1,1,false,20.0,19.0,9.0,-1.0,20.0,true
http,-1.0,0,0,false,-1.0,30.0,8.0,-1.0,-1.0,true
http,-1.0,0,0,false,-1.0,30.0,8.0,-1.0,-1.0,true
http,10.0,1,1,false,49.0,59.0,16.0,10.0,22.0,true
http,10.0,1,1,false,40.0,50.0,16.0,10.0,16.0,true
http,9.0,0,0,false,9.0,24.0,20.0,-1.0,-1.0,true
http,10.0,1,1,false,102.0,112.0,16.0,12.0,21.0,true
http,-1.0,1,1,false,-1.0,39.0,4.0,-1.0,-1.0,true
http,-1.0,0,0,false,-1.0,30.0,8.0,-1.0,-1.0,true
http,-1.0,0,0,false,-1.0,30.0,8.0,-1.0,-1.0,true
http,27.0,1,1,false,35.0,28.0,3.0,29.0,-1.0,true
http,18.0,1,1,false,29.0,35.0,20.0,-1.0,-1.0,true
http,-1.0,5,5,false,-1.0,13.0,4.0,-1.0,-1.0,true
http,9.0,1,1,false,70.0,79.0,14.0,11.0,15.0,true
http,13.0,0,0,false,13.0,29.0,25.0,-1.0,-1.0,true
http,6.0,1,1,false,21.0,46.0,11.0,7.0,-1.0,true
http,6.0,0,0,false,20.0,33.0,10.0,-1.0,-1.0,true
http,30.0,0,0,false,63.0,48.0,4.0,-1.0,35.0,true
http,-1.0,5,5,false,-1.0,80.0,4.0,-1.0,-1.0,true
http,-1.0,1,1,false,-1.0,34.0,6.0,-1.0,-1.0,true
http,8.0,1,1,false,91.0,102.0,15.0,10.0,11.0,true
http,11.0,0,0,false,42.0,47.0,16.0,-1.0,-1.0,true
http,11.0,0,0,false,42.0,47.0,16.0,-1.0,-1.0,true
http,19.0,1,1,false,55.0,54.0,18.0,21.0,26.0,true
http,-1.0,5,5,false,-1.0,80.0,4.0,-1.0,-1.0,true
http,-1.0,5,5,false,-1.0,80.0,4.0,-1.0,-1.0,true
http,8.0,1,1,false,91.0,102.0,15.0,10.0,11.0,true
http,9.0,0,0,false,23.0,30.0,12.0,-1.0,-1.0,true
http,14.0,5,5,false,23.0,24.0,4.0,16.0,-1.0,true
http,8.0,2,2,false,18.0,31.0,17.0,-1.0,16.0,true
http,10.0,1,1,false,19.0,22.0,13.0,-1.0,-1.0,true
http,19.0,1,1,false,55.0,58.0,18.0,21.0,26.0,true
http,14.0,5,5,false,23.0,20.0,4.0,16.0,-1.0,true
http,4.0,1,1,false,19.0,52.0,33.0,-1.0,-1.0,true
http,15.0,1,1,false,30.0,26.0,11.0,-1.0,-1.0,true
http,15.0,1,1,false,30.0,26.0,11.0,-1.0,-1.0,true
http,0.0,1,1,false,9.0,19.0,10.0,-1.0,-1.0,true
http,8.0,1,1,false,91.0,102.0,15.0,10.0,11.0,true
http,8.0,1,1,false,91.0,102.0,15.0,10.0,11.0,true
http,12.0,0,0,false,12.0,22.0,18.0,-1.0,-1.0,true
http,9.0,1,1,false,24.0,46.0,27.0,-1.0,-1.0,true
http,21.0,0,0,false,21.0,13.0,9.0,-1.0,-1.0,true
http,-1.0,0,0,false,-1.0,23.0,11.0,-1.0,-1.0,true
http,-1.0,0,0,false,-1.0,30.0,8.0,-1.0,-1.0,true
http,9.0,49,49,false,16.0,20.0,9.0,-1.0,18.0,true
http,10.0,1,1,false,28.0,40.0,20.0,-1.0,-1.0,true
http,6.0,1,1,false,21.0,46.0,11.0,7.0,-1.0,true
http,24.0,1,1,false,38.0,31.0,4.0,-1.0,-1.0,true
http,10.0,1,1,false,62.0,63.0,11.0,-1.0,25.0,true
http,21.0,0,0,false,53.0,53.0,9.0,23.0,31.0,true
http,21.0,0,0,false,41.0,39.0,9.0,23.0,31.0,true
http,21.0,0,0,false,48.0,42.0,9.0,23.0,31.0,true
http,10.0,1,1,false,28.0,35.0,13.0,-1.0,-1.0,true
http,19.0,1,1,false,39.0,29.0,4.0,19.0,-1.0,true
http,38.0,1,1,false,84.0,79.0,26.0,-1.0,-1.0,true
http,10.0,1,1,false,28.0,40.0,20.0,-1.0,-1.0,true
http,10.0,1,1,false,28.0,40.0,20.0,-1.0,-1.0,true
http,10.0,0,0,false,13.0,10.0,7.0,-1.0,14.0,true
http,12.0,1,1,false,58.0,77.0,3.0,-1.0,-1.0,true
http,-1.0,1,1,false,-1.0,28.0,9.0,-1.0,-1.0,true
http,27.0,3,3,false,58.0,49.0,9.0,27.0,-1.0,true
http,4.0,1,1,false,37.0,51.0,14.0,-1.0,-1.0,true
http,9.0,1,1,false,29.0,36.0,16.0,-1.0,-1.0,true
http,11.0,0,0,false,25.0,25.0,11.0,-1.0,-1.0,true
http,19.0,1,1,false,39.0,29.0,4.0,19.0,-1.0,true
http,10.0,0,0,false,10.0,19.0,15.0,-1.0,-1.0,true
http,4.0,1,1,false,37.0,47.0,14.0,-1.0,-1.0,true
http,-1.0,0,0,false,-1.0,27.0,19.0,-1.0,-1.0,true
http,9.0,231,231,false,64.0,65.0,10.0,11.0,17.0,true
http,9.0,231,231,false,64.0,65.0,10.0,11.0,17.0,true
http,8.0,1,1,false,22.0,30.0,12.0,10.0,15.0,true
http,9.0,231,231,false,64.0,65.0,10.0,11.0,17.0,true
http,-1.0,0,0,false,-1.0,29.0,7.0,-1.0,-1.0,true
http,-1.0,0,0,false,-1.0,29.0,7.0,-1.0,-1.0,true
http,12.0,0,0,false,70.0,74.0,12.0,15.0,15.0,true
http,7.0,1,1,false,25.0,28.0,13.0,-1.0,-1.0,true
http,7.0,1,1,false,25.0,28.0,13.0,-1.0,-1.0,true
http,11.0,0,0,false,25.0,33.0,19.0,-1.0,-1.0,true
http,10.0,1,1,false,19.0,22.0,13.0,-1.0,-1.0,true
http,1.0,1,1,false,28.0,44.0,13.0,2.0,-1.0,true
http,1.0,1,1,false,28.0,44.0,13.0,2.0,-1.0,true
http,11.0,1,1,false,20.0,20.0,11.0,-1.0,-1.0,true
http,0.0,1,1,false,36.0,46.0,10.0,2.0,7.0,true
http,6.0,1,1,false,21.0,48.0,11.0,7.0,-1.0,true
http,6.0,1,1,false,21.0,41.0,11.0,7.0,-1.0,true
http,0.0,1,1,false,36.0,46.0,10.0,2.0,7.0,true
http,-1.0,1,0,false,-1.0,26.0,0.0,-1.0,-1.0,true
https,-1.0,30,30,false,-1.0,120.0,13.0,-1.0,-1.0,true
http,5.0,0,0,false,5.0,9.0,9.0,-1.0,-1.0,true
http,-1.0,0,0,false,-1.0,15.0,15.0,-1.0,-1.0,true
http,18.0,0,0,false,18.0,79.0,7.0,-1.0,-1.0,true
http,-1.0,0,0,false,-1.0,6.0,6.0,-1.0,-1.0,true
http,42.0,0,0,false,42.0,35.0,35.0,-1.0,-1.0,true
http,6.0,1,1,false,21.0,48.0,11.0,7.0,-1.0,true
http,21.0,0,0,false,21.0,13.0,9.0,-1.0,-1.0,true
http,21.0,0,0,false,21.0,13.0,9.0,-1.0,-1.0,true
http,6.0,1,1,false,21.0,51.0,11.0,-1.0,-1.0,true
http,7.0,0,0,false,71.0,83.0,8.0,9.0,17.0,true
http,5.0,1,1,false,17.0,31.0,21.0,6.0,-1.0,true
http,13.0,5,5,false,31.0,33.0,15.0,13.0,21.0,true
http,8.0,0,0,false,30.0,35.0,9.0,-1.0,-1.0,true
http,35.0,1,1,false,35.0,28.0,4.0,-1.0,-1.0,true
http,10.0,5,5,false,18.0,22.0,10.0,-1.0,-1.0,true
http,16.0,0,0,false,16.0,14.0,14.0,-1.0,-1.0,true
http,16.0,0,0,false,16.0,14.0,14.0,-1.0,-1.0,true
http,18.0,0,0,false,18.0,79.0,7.0,-1.0,-1.0,true
http,10.0,5,5,false,18.0,18.0,10.0,-1.0,-1.0,true
http,10.0,5,5,false,18.0,18.0,10.0,-1.0,-1.0,true
http,6.0,1,1,false,21.0,47.0,11.0,-1.0,-1.0,true
http,6.0,1,1,false,21.0,47.0,11.0,-1.0,-1.0,true
http,12.0,1,1,false,21.0,21.0,4.0,-1.0,-1.0,true
http,38.0,5,5,false,114.0,91.0,11.0,36.0,-1.0,true
http,-1.0,1,1,false,-1.0,11.0,4.0,-1.0,-1.0,true
http,8.0,0,0,false,8.0,17.0,17.0,-1.0,-1.0,true
http,13.0,1,1,false,25.0,31.0,15.0,14.0,-1.0,true
http,11.0,0,0,false,11.0,14.0,10.0,-1.0,-1.0,true
http,5.0,1,1,false,16.0,19.0,8.0,-1.0,12.0,true
http,10.0,0,0,false,18.0,98.0,19.0,-1.0,-1.0,true
http,-1.0,0,0,false,-1.0,31.0,6.0,-1.0,-1.0,true
http,-1.0,0,0,false,-1.0,16.0,3.0,-1.0,-1.0,true
http,6.0,0,0,false,53.0,53.0,6.0,-1.0,-1.0,true
http,6.0,0,0,false,53.0,53.0,6.0,-1.0,-1.0,true
http,10.0,1,1,false,10.0,24.0,20.0,-1.0,-1.0,true
http,18.0,5,5,false,87.0,92.0,17.0,20.0,26.0,true
http,38.0,5,5,false,114.0,91.0,11.0,36.0,-1.0,true
http,9.0,2,2,false,19.0,28.0,18.0,-1.0,17.0,true
http,74.0,1,1,false,99.0,45.0,3.0,75.0,79.0,true
http,-1.0,1,1,false,-1.0,53.0,13.0,-1.0,-1.0,true
http,18.0,1,1,false,30.0,38.0,22.0,-1.0,-1.0,true
http,-1.0,0,0,false,-1.0,39.0,26.0,-1.0,-1.0,true
http,-1.0,0,0,false,-1.0,7.0,2.0,-1.0,-1.0,true
http,20.0,1,1,true,44.0,35.0,4.0,22.0,-1.0,true
http,21.0,2,2,false,31.0,23.0,13.0,-1.0,29.0,true
http,9.0,28,28,false,35.0,30.0,10.0,-1.0,17.0,true
http,9.0,0,0,false,9.0,22.0,9.0,-1.0,-1.0,true
http,17.0,0,0,false,31.0,23.0,5.0,-1.0,-1.0,true
http,13.0,0,0,false,27.0,29.0,15.0,-1.0,-1.0,true
http,15.0,0,0,false,33.0,2.0,2.0,-1.0,23.0,true
http,14.0,0,0,false,28.0,33.0,19.0,-1.0,-1.0,true
http,9.0,0,0,false,9.0,13.0,9.0,-1.0,-1.0,true
http,3.0,1,1,false,20.0,38.0,17.0,-1.0,10.0,true
http,6.0,1,1,false,21.0,43.0,11.0,7.0,-1.0,true
http,6.0,1,1,false,21.0,43.0,11.0,7.0,-1.0,true
http,6.0,1,1,false,21.0,51.0,11.0,-1.0,-1.0,true
http,35.0,0,0,false,35.0,22.0,17.0,-1.0,-1.0,true
http,10.0,0,0,false,10.0,16.0,12.0,-1.0,-1.0,true
http,5.0,0,0,false,5.0,10.0,10.0,-1.0,-1.0,true
http,9.0,0,0,false,23.0,34.0,20.0,-1.0,28.0,true
http,-1.0,0,0,false,-1.0,41.0,9.0,-1.0,-1.0,true
http,21.0,0,0,false,21.0,10.0,10.0,-1.0,-1.0,true
http,18.0,1,1,false,30.0,34.0,22.0,-1.0,-1.0,true
http,17.0,0,0,false,31.0,42.0,28.0,-1.0,-1.0,true
http,-1.0,1,1,false,-1.0,95.0,12.0,-1.0,-1.0,true
http,5.0,1,1,false,17.0,31.0,21.0,6.0,-1.0,true
http,18.0,1,1,false,32.0,28.0,14.0,20.0,25.0,true
http,10.0,0,0,false,10.0,20.0,16.0,-1.0,-1.0,true
http,0.0,1,1,false,6.0,27.0,11.0,0.0,10.0,true
http,12.0,1,1,false,27.0,36.0,14.0,-1.0,-1.0,true
http,10.0,1,1,false,19.0,39.0,22.0,-1.0,-1.0,true
http,-1.0,1,1,false,-1.0,29.0,4.0,-1.0,-1.0,true
http,17.0,1,1,false,26.0,30.0,17.0,-1.0,-1.0,true
http,12.0,0,0,false,36.0,37.0,13.0,-1.0,-1.0,true
http,21.0,0,0,false,21.0,17.0,17.0,-1.0,-1.0,true
http,9.0,1,1,false,16.0,34.0,23.0,-1.0,-1.0,true
http,14.0,1,1,false,34.0,32.0,12.0,-1.0,-1.0,true
http,9.0,0,0,false,34.0,50.0,21.0,10.0,-1.0,true
http,19.0,0,0,false,19.0,12.0,12.0,-1.0,-1.0,true
http,17.0,0,0,false,33.0,29.0,13.0,-1.0,-1.0,true
http,7.0,0,0,false,7.0,12.0,8.0,-1.0,-1.0,true
http,18.0,2,2,false,28.0,25.0,15.0,-1.0,26.0,true
http,18.0,2,2,false,28.0,25.0,15.0,-1.0,26.0,true
http,19.0,0,0,false,19.0,15.0,15.0,-1.0,-1.0,true
http,-1.0,1,1,false,-1.0,26.0,11.0,-1.0,-1.0,true
http,-1.0,1,1,false,-1.0,26.0,11.0,-1.0,-1.0,true
http,14.0,1,1,false,34.0,32.0,12.0,-1.0,-1.0,true
http,7.0,1,1,false,27.0,42.0,22.0,-1.0,-1.0,true
http,10.0,0,0,false,32.0,40.0,22.0,12.0,18.0,true
http,-1.0,1,1,false,-1.0,26.0,11.0,-1.0,-1.0,true
http,9.0,0,0,false,56.0,56.0,10.0,-1.0,-1.0,true
http,15.0,1,1,false,28.0,33.0,18.0,-1.0,-1.0,true
http,-1.0,1,1,false,-1.0,27.0,12.0,-1.0,-1.0,true
http,9.0,1,1,false,29.0,30.0,10.0,-1.0,-1.0,true
http,9.0,1,1,false,29.0,34.0,10.0,-1.0,-1.0,true
http,-1.0,0,0,false,-1.0,9.0,9.0,-1.0,-1.0,true
http,18.0,0,0,false,35.0,2.0,2.0,-1.0,26.0,true
http,8.0,1,1,false,91.0,98.0,15.0,10.0,11.0,true
http,26.0,1,1,false,55.0,85.0,4.0,27.0,35.0,true
http,26.0,1,1,false,35.0,34.0,4.0,-1.0,-1.0,true
http,10.0,5,5,false,25.0,23.0,8.0,-1.0,-1.0,true
http,-1.0,1,1,false,-1.0,31.0,12.0,-1.0,-1.0,true
http,8.0,1,1,false,91.0,102.0,15.0,9.0,11.0,true
http,-1.0,0,0,false,-1.0,12.0,12.0,-1.0,-1.0,true
http,26.0,0,0,false,26.0,64.0,4.0,-1.0,-1.0,true
http,15.0,5,5,false,33.0,29.0,11.0,15.0,23.0,true
http,4.0,1,1,false,19.0,48.0,33.0,-1.0,-1.0,true
http,13.0,5,5,false,27.0,35.0,17.0,-1.0,-1.0,true
http,18.0,0,0,false,35.0,2.0,2.0,-1.0,26.0,true
http,18.0,0,0,false,35.0,2.0,2.0,-1.0,26.0,true
http,-1.0,0,0,false,-1.0,20.0,16.0,-1.0,-1.0,true
http,8.0,0,0,false,25.0,30.0,4.0,-1.0,-1.0,true
http,12.0,39,39,false,58.0,51.0,19.0,-1.0,26.0,true
http,7.0,1,1,false,25.0,28.0,13.0,-1.0,-1.0,true
http,-1.0,1,1,false,-1.0,30.0,11.0,-1.0,-1.0,true
https,18.0,0,0,false,18.0,37.0,14.0,-1.0,-1.0,true
http,0.0,1,1,false,36.0,46.0,10.0,2.0,7.0,true
http,12.0,1,1,false,31.0,42.0,19.0,-1.0,19.0,true
http,-1.0,1,1,false,-1.0,26.0,7.0,-1.0,-1.0,true
http,11.0,1,1,false,31.0,36.0,16.0,-1.0,-1.0,true
http,8.0,7,7,false,29.0,28.0,7.0,-1.0,11.0,true
http,10.0,5,5,false,18.0,22.0,10.0,-1.0,-1.0,true
http,-1.0,2,2,false,-1.0,23.0,9.0,-1.0,-1.0,true
http,15.0,0,0,false,56.0,54.0,12.0,-1.0,-1.0,true
http,35.0,1,1,false,71.0,57.0,17.0,37.0,42.0,true
http,26.0,1,1,false,35.0,34.0,4.0,-1.0,-1.0,true
http,26.0,1,1,false,35.0,34.0,4.0,-1.0,-1.0,true
http,7.0,1,1,false,35.0,43.0,15.0,8.0,10.0,true
http,75.0,1,1,false,90.0,35.0,20.0,-1.0,-1.0,true
http,11.0,0,0,false,48.0,52.0,11.0,-1.0,19.0,true
http,12.0,0,0,false,25.0,6.0,2.0,-1.0,20.0,true
